Python 2.7.11 (v2.7.11:6d1b6a68f775, Dec  5 2015, 20:40:30) [MSC v.1500 64 bit (AMD64)] on win32
INFO:PASSED - US01 - dates_before_current_date - {'date': '11 JUN 1943', 'tag': 'BIRT', 'xref_ID': '@I18@'}
INFO:PASSED - US01 - dates_before_current_date - {'date': '7 SEP 1948', 'tag': 'BIRT', 'xref_ID': '@I19@'}
INFO:PASSED - US01 - dates_before_current_date - {'date': '24 JUL 1972', 'tag': 'BIRT', 'xref_ID': '@I20@'}
INFO:PASSED - US01 - dates_before_current_date - {'date': '1 AUG 1990', 'tag': 'BIRT', 'xref_ID': '@I21@'}
INFO:PASSED - US01 - dates_before_current_date - {'date': '5 JUN 1957', 'tag': 'BIRT', 'xref_ID': '@I22@'}
INFO:PASSED - US01 - dates_before_current_date - {'date': '12 SEP 1989', 'tag': 'DEAT', 'xref_ID': '@I22@'}
INFO:PASSED - US01 - dates_before_current_date - {'date': '7 JUL 1977', 'tag': 'BIRT', 'xref_ID': '@I23@'}
INFO:PASSED - US01 - dates_before_current_date - {'date': '2 MAY 1993', 'tag': 'BIRT', 'xref_ID': '@I24@'}
INFO:PASSED - US01 - dates_before_current_date - {'date': '4 AUG 1975', 'tag': 'BIRT', 'xref_ID': '@I25@'}
INFO:PASSED - US01 - dates_before_current_date - {'date': '9 SEP 1991', 'tag': 'BIRT', 'xref_ID': '@I26@'}
INFO:PASSED - US01 - dates_before_current_date - {'date': '26 MAR 1976', 'tag': 'MARR', 'xref_ID': '@F2@'}
INFO:PASSED - US01 - dates_before_current_date - {'date': '13 NOV 1992', 'tag': 'DIV', 'xref_ID': '@F2@'}
INFO:PASSED - US01 - dates_before_current_date - {'date': '4 SEP 1970', 'tag': 'MARR', 'xref_ID': '@F4@'}
INFO:PASSED - US01 - dates_before_current_date - {'date': '19 MAR 1990', 'tag': 'MARR', 'xref_ID': '@F7@'}
INFO:PASSED - US01 - dates_before_current_date - {'date': '12 OCT 1986', 'tag': 'MARR', 'xref_ID': '@F8@'}
INFO:PASSED - US01 - dates_before_current_date - {'date': '17 NOV 1978', 'tag': 'DIV', 'xref_ID': '@F8@'}
INFO:PASSED - US01 - dates_before_current_date - {'date': '1 MAY 1973', 'tag': 'MARR', 'xref_ID': '@F9@'}
WARNING:FAILED - US01 - dates_before_current_date - {'date': '4 SEP 2017', 'tag': 'BIRT', 'xref_ID': '@I6@'}
INFO:PASSED - US02 - birth_before_marriage - {'marr': '26 MAR 1976', 'birt': '24 NOV 1848', 'xref_ID': '@I3@'}
INFO:PASSED - US02 - birth_before_marriage - {'marr': '19 MAR 1990', 'birt': '3 JUN 1954', 'xref_ID': '@I13@'}
INFO:PASSED - US02 - birth_before_marriage - {'marr': '1 MAY 1973', 'birt': '16 DEC 1951', 'xref_ID': '@I14@'}
INFO:PASSED - US02 - birth_before_marriage - {'marr': '19 MAR 1990', 'birt': '5 JUN 1957', 'xref_ID': '@I22@'}
WARNING:FAILED - US02 - birth_before_marriage - {'marr': '26 MAR 1976', 'birt': '10 FEB 1980', 'xref_ID': '@I2@'}
WARNING:FAILED - US02 - birth_before_marriage - {'marr': '4 SEP 1970', 'birt': '24 JAN 1973', 'xref_ID': '@I10@'}
WARNING:FAILED - US02 - birth_before_marriage - {'marr': '12 OCT 1986', 'birt': '1 AUG 1990', 'xref_ID': '@I21@'}
WARNING:FAILED - US02 - birth_before_marriage - {'marr': '1 MAY 1973', 'birt': '2 MAY 1993', 'xref_ID': '@I24@'}
INFO:PASSED - US03 - birth_before_death - {'deat': '24 AUG 1994', 'birt': '10 FEB 1980', 'xref_ID': '@I2@'}
INFO:PASSED - US03 - birth_before_death - {'deat': '12 JUL 1988', 'birt': '24 NOV 1848', 'xref_ID': '@I3@'}
INFO:PASSED - US03 - birth_before_death - {'deat': '4 MAY 2006', 'birt': '23 AUG 2005', 'xref_ID': '@I5@'}
INFO:PASSED - US03 - birth_before_death - {'deat': '27 FEB 2002', 'birt': '27 MAR 1920', 'xref_ID': '@I11@'}
INFO:PASSED - US03 - birth_before_death - {'deat': '4 APR 1997', 'birt': '14 JAN 1922', 'xref_ID': '@I12@'}
INFO:PASSED - US03 - birth_before_death - {'deat': '10 AUG 1994', 'birt': '3 JUN 1954', 'xref_ID': '@I13@'}
INFO:PASSED - US03 - birth_before_death - {'deat': '10 OCT 1995', 'birt': '8 APR 1918', 'xref_ID': '@I15@'}
INFO:PASSED - US03 - birth_before_death - {'deat': '12 SEP 1989', 'birt': '5 JUN 1957', 'xref_ID': '@I22@'}
WARNING:FAILED - US03 - birth_before_death - {'deat': '16 MAY 1946', 'birt': '24 JAN 1973', 'xref_ID': '@I10@'}
INFO:PASSED - US04 - marriage_before_divorce - {'div': '13 NOV 1992', 'marr': '26 MAR 1976', 'xref_ID': '@I2@'}
INFO:PASSED - US04 - marriage_before_divorce - {'div': '13 NOV 1992', 'marr': '26 MAR 1976', 'xref_ID': '@I3@'}
WARNING:FAILED - US04 - marriage_before_divorce - {'div': '17 NOV 1978', 'marr': '12 OCT 1986', 'xref_ID': '@I21@'}
INFO:PASSED - US05 - marriage_before_death - {'deat': '24 AUG 1994', 'marr': '26 MAR 1976', 'xref_ID': '@I2@'}
INFO:PASSED - US05 - marriage_before_death - {'deat': '12 JUL 1988', 'marr': '26 MAR 1976', 'xref_ID': '@I3@'}
INFO:PASSED - US05 - marriage_before_death - {'deat': '10 AUG 1994', 'marr': '19 MAR 1990', 'xref_ID': '@I13@'}
WARNING:FAILED - US05 - marriage_before_death - {'deat': '16 MAY 1946', 'marr': '4 SEP 1970', 'xref_ID': '@I10@'}
WARNING:FAILED - US05 - marriage_before_death - {'deat': '12 SEP 1989', 'marr': '19 MAR 1990', 'xref_ID': '@I22@'}
INFO:PASSED - US06 - divorce_before_death - {'div': '13 NOV 1992', 'deat': '24 AUG 1994', 'xref_ID': '@I2@'}
WARNING:FAILED - US06 - divorce_before_death - {'div': '13 NOV 1992', 'deat': '12 JUL 1988', 'xref_ID': '@I3@'}
>>> 
